/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 68%|######8   | 33959/49825 [08:36<03:49, 69.21it/s]
 68%|######8   | 33966/49825 [08:36<03:49, 69.17it/s]
 68%|######8   | 33973/49825 [08:36<03:48, 69.41it/s]
 68%|######8   | 33981/49825 [08:36<03:46, 69.89it/s]
 68%|######8   | 33988/49825 [08:36<03:48, 69.29it/s]
 68%|######8   | 33996/49825 [08:36<03:46, 69.83it/s]
 68%|######8   | 34003/49825 [08:36<03:47, 69.41it/s]
 68%|######8   | 34010/49825 [08:36<03:50, 68.52it/s]
 68%|######8   | 34017/49825 [08:36<03:52, 68.06it/s]
 68%|######8   | 34025/49825 [08:37<03:49, 68.87it/s]
 68%|######8   | 34032/49825 [08:37<03:48, 69.04it/s]
 68%|######8   | 34039/49825 [08:37<03:50, 68.55it/s]
 68%|######8   | 34047/49825 [08:37<03:48, 69.13it/s]
 68%|######8   | 34054/49825 [08:37<03:49, 68.76it/s]
 68%|######8   | 34061/49825 [08:37<03:50, 68.32it/s]
 68%|######8   | 34068/49825 [08:37<03:50, 68.24it/s]
 68%|######8   | 34075/49825 [08:37<03:49, 68.66it/s]
 68%|######8   | 34082/49825 [08:37<03:55, 66.86it/s]
 68%|######8   | 34089/49825 [08:38<03:52, 67.56it/s]
 68%|######8   | 34097/49825 [08:38<03:48, 68.86it/s]
 68%|######8   | 34105/49825 [08:38<03:47, 69.02it/s]
 68%|######8   | 34113/49825 [08:38<03:46, 69.34it/s]
 68%|######8   | 34121/49825 [08:38<03:44, 69.80it/s]
 68%|######8   | 34129/49825 [08:38<03:43, 70.09it/s]
 69%|######8   | 34136/49825 [08:38<03:45, 69.70it/s]
 69%|######8   | 34143/49825 [08:38<03:46, 69.12it/s]
 69%|######8   | 34150/49825 [08:38<03:47, 68.82it/s]
 69%|######8   | 34157/49825 [08:39<03:47, 68.72it/s]
 69%|######8   | 34164/49825 [08:39<03:47, 68.99it/s]
 69%|######8   | 34172/49825 [08:39<03:45, 69.50it/s]
 69%|######8   | 34180/49825 [08:39<03:43, 69.85it/s]
 69%|######8   | 34187/49825 [08:39<03:45, 69.43it/s]
 69%|######8   | 34194/49825 [08:39<03:44, 69.53it/s]
 69%|######8   | 34201/49825 [08:39<03:44, 69.54it/s]
 69%|######8   | 34208/49825 [08:39<03:45, 69.22it/s]
 69%|######8   | 34215/49825 [08:39<03:46, 69.05it/s]
 69%|######8   | 34222/49825 [08:39<03:45, 69.16it/s]
 69%|######8   | 34229/49825 [08:40<03:45, 69.16it/s]
 69%|######8   | 34236/49825 [08:40<03:47, 68.42it/s]
 69%|######8   | 34243/49825 [08:40<03:46, 68.79it/s]
 69%|######8   | 34250/49825 [08:40<03:46, 68.88it/s]
 69%|######8   | 34257/49825 [08:40<03:46, 68.79it/s]
 69%|######8   | 34264/49825 [08:40<03:46, 68.76it/s]
 69%|######8   | 34271/49825 [08:40<03:45, 69.07it/s]
 69%|######8   | 34279/49825 [08:40<03:43, 69.42it/s]
 69%|######8   | 34286/49825 [08:40<03:44, 69.33it/s]
 69%|######8   | 34293/49825 [08:40<03:44, 69.18it/s]
 69%|######8   | 34300/49825 [08:41<03:47, 68.19it/s]
 69%|######8   | 34307/49825 [08:41<03:48, 67.99it/s]
 69%|######8   | 34314/49825 [08:41<03:47, 68.31it/s]
 69%|######8   | 34321/49825 [08:41<03:49, 67.43it/s]
 69%|######8   | 34328/49825 [08:41<03:50, 67.34it/s]
 69%|######8   | 34335/49825 [08:41<03:55, 65.78it/s]
 69%|######8   | 34341/49825 [08:41<04:11, 61.55it/s]
 69%|######8   | 34348/49825 [08:41<04:04, 63.32it/s]
 69%|######8   | 34355/49825 [08:41<03:59, 64.59it/s]
 69%|######8   | 34362/49825 [08:42<03:54, 65.97it/s]
 69%|######8   | 34369/49825 [08:42<03:53, 66.24it/s]
 69%|######8   | 34376/49825 [08:42<03:53, 66.11it/s]
 69%|######9   | 34384/49825 [08:42<03:49, 67.29it/s]
 69%|######9   | 34391/49825 [08:42<03:47, 67.89it/s]
 69%|######9   | 34398/49825 [08:42<03:45, 68.39it/s]
 69%|######9   | 34405/49825 [08:42<03:44, 68.58it/s]
 69%|######9   | 34412/49825 [08:42<03:45, 68.44it/s]
 69%|######9   | 34419/49825 [08:42<03:43, 68.83it/s]
 69%|######9   | 34426/49825 [08:42<03:43, 68.84it/s]
 69%|######9   | 34433/49825 [08:43<03:44, 68.59it/s]
 69%|######9   | 34441/49825 [08:43<03:44, 68.65it/s]
 69%|######9   | 34449/49825 [08:43<03:42, 69.12it/s]
 69%|######9   | 34456/49825 [08:43<03:42, 68.95it/s]
 69%|######9   | 34463/49825 [08:43<03:44, 68.46it/s]
 69%|######9   | 34471/49825 [08:43<03:40, 69.61it/s]
 69%|######9   | 34479/49825 [08:43<03:40, 69.59it/s]
 69%|######9   | 34486/49825 [08:43<03:40, 69.47it/s]
 69%|######9   | 34493/49825 [08:43<03:40, 69.46it/s]
 69%|######9   | 34500/49825 [08:44<03:42, 68.75it/s]
 69%|######9   | 34507/49825 [08:44<03:42, 68.78it/s]
 69%|######9   | 34514/49825 [08:44<03:43, 68.60it/s]
 69%|######9   | 34521/49825 [08:44<03:42, 68.80it/s]
 69%|######9   | 34528/49825 [08:44<03:41, 68.99it/s]
 69%|######9   | 34535/49825 [08:44<03:44, 68.24it/s]
 69%|######9   | 34542/49825 [08:44<03:43, 68.49it/s]
 69%|######9   | 34549/49825 [08:44<03:43, 68.45it/s]
 69%|######9   | 34556/49825 [08:44<03:43, 68.32it/s]
 69%|######9   | 34563/49825 [08:44<03:44, 68.06it/s]
 69%|######9   | 34570/49825 [08:45<03:44, 67.81it/s]
 69%|######9   | 34577/49825 [08:45<03:47, 66.99it/s]
 69%|######9   | 34584/49825 [08:45<03:45, 67.68it/s]
 69%|######9   | 34591/49825 [08:45<03:44, 67.94it/s]
 69%|######9   | 34598/49825 [08:45<03:42, 68.34it/s]
 69%|######9   | 34606/49825 [08:45<03:40, 68.95it/s]
 69%|######9   | 34613/49825 [08:45<03:42, 68.36it/s]
 69%|######9   | 34620/49825 [08:45<03:44, 67.80it/s]
 69%|######9   | 34627/49825 [08:45<03:50, 65.86it/s]
 70%|######9   | 34634/49825 [08:46<03:48, 66.52it/s]
 70%|######9   | 34641/49825 [08:46<03:46, 67.06it/s]
 70%|######9   | 34648/49825 [08:46<03:43, 67.80it/s]
 70%|######9   | 34655/49825 [08:46<03:42, 68.23it/s]
 70%|######9   | 34662/49825 [08:46<03:42, 68.05it/s]
 70%|######9   | 34669/49825 [08:46<03:43, 67.87it/s]
 70%|######9   | 34676/49825 [08:46<03:42, 68.22it/s]
 70%|######9   | 34683/49825 [08:46<03:41, 68.38it/s]
 70%|######9   | 34691/49825 [08:46<03:39, 68.92it/s]
 70%|######9   | 34698/49825 [08:46<03:39, 68.81it/s]
 70%|######9   | 34705/49825 [08:47<03:39, 68.99it/s]
 70%|######9   | 34712/49825 [08:47<03:40, 68.40it/s]
 70%|######9   | 34719/49825 [08:47<03:40, 68.51it/s]
 70%|######9   | 34727/49825 [08:47<03:38, 69.01it/s]
 70%|######9   | 34734/49825 [08:47<03:43, 67.50it/s]
 70%|######9   | 34742/49825 [08:47<03:40, 68.32it/s]
 70%|######9   | 34749/49825 [08:47<03:41, 68.10it/s]
 70%|######9   | 34756/49825 [08:47<03:47, 66.13it/s]
 70%|######9   | 34763/49825 [08:47<03:44, 66.99it/s]
 70%|######9   | 34770/49825 [08:48<03:43, 67.22it/s]
 70%|######9   | 34777/49825 [08:48<03:42, 67.71it/s]
 70%|######9   | 34784/49825 [08:48<03:43, 67.43it/s]
 70%|######9   | 34791/49825 [08:48<03:41, 67.87it/s]
 70%|######9   | 34798/49825 [08:48<03:42, 67.65it/s]
 70%|######9   | 34806/49825 [08:48<03:38, 68.69it/s]
 70%|######9   | 34813/49825 [08:48<03:39, 68.30it/s]
 70%|######9   | 34820/49825 [08:48<03:39, 68.45it/s]
 70%|######9   | 34827/49825 [08:48<03:38, 68.62it/s]
 70%|######9   | 34834/49825 [08:48<03:38, 68.65it/s]
 70%|######9   | 34841/49825 [08:49<03:40, 68.05it/s]
 70%|######9   | 34848/49825 [08:49<03:39, 68.20it/s]
 70%|######9   | 34855/49825 [08:49<03:38, 68.63it/s]
 70%|######9   | 34862/49825 [08:49<03:37, 68.75it/s]
 70%|######9   | 34869/49825 [08:49<03:37, 68.67it/s]
 70%|######9   | 34876/49825 [08:49<03:36, 68.96it/s]
 70%|#######   | 34883/49825 [08:49<03:38, 68.44it/s]
 70%|#######   | 34890/49825 [08:49<03:39, 68.19it/s]
 70%|#######   | 34897/49825 [08:49<03:37, 68.62it/s]
 70%|#######   | 34905/49825 [08:49<03:34, 69.49it/s]
 70%|#######   | 34912/49825 [08:50<03:36, 69.02it/s]
 70%|#######   | 34919/49825 [08:50<03:38, 68.16it/s]
 70%|#######   | 34926/49825 [08:50<03:37, 68.65it/s]
 70%|#######   | 34933/49825 [08:50<03:36, 68.66it/s]
 70%|#######   | 34940/49825 [08:50<03:37, 68.45it/s]
 70%|#######   | 34948/49825 [08:50<03:35, 68.92it/s]
 70%|#######   | 34955/49825 [08:50<03:35, 69.02it/s]
 70%|#######   | 34962/49825 [08:50<03:36, 68.66it/s]
 70%|#######   | 34969/49825 [08:50<03:37, 68.29it/s]
 70%|#######   | 34976/49825 [08:51<03:38, 68.04it/s]
 70%|#######   | 34983/49825 [08:51<03:37, 68.12it/s]
 70%|#######   | 34990/49825 [08:51<03:37, 68.29it/s]
 70%|#######   | 34997/49825 [08:51<03:37, 68.14it/s]
 70%|#######   | 35004/49825 [08:51<03:36, 68.44it/s]
 70%|#######   | 35011/49825 [08:51<03:35, 68.88it/s]
 70%|#######   | 35018/49825 [08:51<03:35, 68.60it/s]
 70%|#######   | 35026/49825 [08:51<03:34, 69.09it/s]
 70%|#######   | 35033/49825 [08:51<03:33, 69.24it/s]
 70%|#######   | 35040/49825 [08:51<03:38, 67.55it/s]
 70%|#######   | 35047/49825 [08:52<03:41, 66.58it/s]
 70%|#######   | 35054/49825 [08:52<03:39, 67.27it/s]
 70%|#######   | 35061/49825 [08:52<03:38, 67.53it/s]
 70%|#######   | 35068/49825 [08:52<03:36, 68.20it/s]
 70%|#######   | 35075/49825 [08:52<03:36, 68.22it/s]
 70%|#######   | 35082/49825 [08:52<03:34, 68.65it/s]
 70%|#######   | 35090/49825 [08:52<03:32, 69.26it/s]
 70%|#######   | 35097/49825 [08:52<03:33, 68.96it/s]
 70%|#######   | 35104/49825 [08:52<03:33, 68.98it/s]
 70%|#######   | 35111/49825 [08:52<03:32, 69.13it/s]
 70%|#######   | 35118/49825 [08:53<03:32, 69.33it/s]
 70%|#######   | 35126/49825 [08:53<03:30, 69.66it/s]
 71%|#######   | 35133/49825 [08:53<03:31, 69.38it/s]
 71%|#######   | 35140/49825 [08:53<03:32, 69.25it/s]
 71%|#######   | 35147/49825 [08:53<03:32, 69.23it/s]
 71%|#######   | 35154/49825 [08:53<03:32, 68.91it/s]
 71%|#######   | 35161/49825 [08:53<03:34, 68.28it/s]
 71%|#######   | 35168/49825 [08:53<03:34, 68.39it/s]
 71%|#######   | 35175/49825 [08:53<03:33, 68.58it/s]
 71%|#######   | 35182/49825 [08:54<03:33, 68.48it/s]
 71%|#######   | 35190/49825 [08:54<03:31, 69.10it/s]
 71%|#######   | 35198/49825 [08:54<03:29, 69.66it/s]
 71%|#######   | 35205/49825 [08:54<03:29, 69.73it/s]
 71%|#######   | 35213/49825 [08:54<03:29, 69.64it/s]
 71%|#######   | 35221/49825 [08:54<03:28, 70.14it/s]
 71%|#######   | 35228/49825 [08:54<03:29, 69.76it/s]
 71%|#######   | 35235/49825 [08:54<03:31, 69.05it/s]
 71%|#######   | 35242/49825 [08:54<03:30, 69.16it/s]
 71%|#######   | 35249/49825 [08:54<03:35, 67.49it/s]
 71%|#######   | 35257/49825 [08:55<03:33, 68.26it/s]
 71%|#######   | 35264/49825 [08:55<03:31, 68.72it/s]
 71%|#######   | 35271/49825 [08:55<03:30, 69.06it/s]
 71%|#######   | 35278/49825 [08:55<03:31, 68.69it/s]
 71%|#######   | 35285/49825 [08:55<03:30, 69.05it/s]
 71%|#######   | 35292/49825 [08:55<03:30, 69.02it/s]
 71%|#######   | 35299/49825 [08:55<03:30, 68.89it/s]
 71%|#######   | 35306/49825 [08:55<03:31, 68.54it/s]
 71%|#######   | 35314/49825 [08:55<03:29, 69.20it/s]
 71%|#######   | 35321/49825 [08:56<03:30, 68.94it/s]
 71%|#######   | 35328/49825 [08:56<03:31, 68.64it/s]
 71%|#######   | 35335/49825 [08:56<03:31, 68.63it/s]
 71%|#######   | 35342/49825 [08:56<03:31, 68.52it/s]
 71%|#######   | 35349/49825 [08:56<03:33, 67.80it/s]
 71%|#######   | 35357/49825 [08:56<03:30, 68.83it/s]
 71%|#######   | 35364/49825 [08:56<03:29, 69.07it/s]
 71%|#######   | 35372/49825 [08:56<03:27, 69.71it/s]
 71%|#######1  | 35379/49825 [08:56<03:29, 69.11it/s]
 71%|#######1  | 35386/49825 [08:56<03:29, 68.85it/s]
 71%|#######1  | 35393/49825 [08:57<03:30, 68.45it/s]
 71%|#######1  | 35400/49825 [08:57<03:30, 68.40it/s]
 71%|#######1  | 35408/49825 [08:57<03:29, 68.78it/s]
 71%|#######1  | 35415/49825 [08:57<03:30, 68.38it/s]
 71%|#######1  | 35422/49825 [08:57<03:32, 67.82it/s]
 71%|#######1  | 35429/49825 [08:57<03:31, 67.94it/s]
 71%|#######1  | 35436/49825 [08:57<03:34, 67.05it/s]
 71%|#######1  | 35443/49825 [08:57<03:38, 65.92it/s]
 71%|#######1  | 35450/49825 [08:57<03:36, 66.46it/s]
 71%|#######1  | 35457/49825 [08:58<03:36, 66.42it/s]
 71%|#######1  | 35464/49825 [08:58<03:34, 66.95it/s]
 71%|#######1  | 35471/49825 [08:58<03:33, 67.28it/s]
 71%|#######1  | 35478/49825 [08:58<03:31, 67.70it/s]
 71%|#######1  | 35485/49825 [08:58<03:31, 67.75it/s]
 71%|#######1  | 35493/49825 [08:58<03:29, 68.41it/s]
 71%|#######1  | 35501/49825 [08:58<03:27, 68.89it/s]
 71%|#######1  | 35508/49825 [08:58<03:27, 69.02it/s]
 71%|#######1  | 35515/49825 [08:58<03:27, 69.10it/s]
 71%|#######1  | 35522/49825 [08:58<03:27, 68.88it/s]
 71%|#######1  | 35530/49825 [08:59<03:26, 69.24it/s]
 71%|#######1  | 35537/49825 [08:59<03:28, 68.62it/s]
 71%|#######1  | 35544/49825 [08:59<03:29, 68.26it/s]
 71%|#######1  | 35551/49825 [08:59<03:30, 67.88it/s]
 71%|#######1  | 35558/49825 [08:59<03:29, 68.15it/s]
 71%|#######1  | 35565/49825 [08:59<03:33, 66.74it/s]
 71%|#######1  | 35572/49825 [08:59<03:32, 67.17it/s]
 71%|#######1  | 35579/49825 [08:59<03:33, 66.67it/s]
 71%|#######1  | 35586/49825 [08:59<03:35, 65.99it/s]
 71%|#######1  | 35593/49825 [09:00<03:33, 66.80it/s]
 71%|#######1  | 35600/49825 [09:00<03:31, 67.32it/s]
 71%|#######1  | 35607/49825 [09:00<03:30, 67.44it/s]
 71%|#######1  | 35614/49825 [09:00<03:30, 67.57it/s]
 71%|#######1  | 35621/49825 [09:00<03:28, 68.20it/s]
 72%|#######1  | 35628/49825 [09:00<03:27, 68.32it/s]
 72%|#######1  | 35635/49825 [09:00<03:29, 67.88it/s]
 72%|#######1  | 35642/49825 [09:00<03:28, 67.93it/s]
 72%|#######1  | 35649/49825 [09:00<03:27, 68.41it/s]
 72%|#######1  | 35656/49825 [09:00<03:27, 68.28it/s]
 72%|#######1  | 35663/49825 [09:01<03:27, 68.40it/s]
 72%|#######1  | 35670/49825 [09:01<03:33, 66.45it/s]
 72%|#######1  | 35678/49825 [09:01<03:28, 67.72it/s]
 72%|#######1  | 35686/49825 [09:01<03:26, 68.59it/s]
 72%|#######1  | 35693/49825 [09:01<03:25, 68.85it/s]
 72%|#######1  | 35700/49825 [09:01<03:26, 68.33it/s]
 72%|#######1  | 35707/49825 [09:01<03:29, 67.29it/s]
 72%|#######1  | 35714/49825 [09:01<03:32, 66.31it/s]
 72%|#######1  | 35721/49825 [09:01<03:32, 66.40it/s]
 72%|#######1  | 35728/49825 [09:02<03:31, 66.75it/s]
 72%|#######1  | 35735/49825 [09:02<03:30, 66.79it/s]
 72%|#######1  | 35742/49825 [09:02<03:28, 67.63it/s]
 72%|#######1  | 35750/49825 [09:02<03:25, 68.45it/s]
 72%|#######1  | 35758/49825 [09:02<03:24, 68.95it/s]
 72%|#######1  | 35765/49825 [09:02<03:24, 68.88it/s]
 72%|#######1  | 35772/49825 [09:02<03:26, 68.13it/s]
 72%|#######1  | 35779/49825 [09:02<03:27, 67.75it/s]
 72%|#######1  | 35786/49825 [09:02<03:26, 68.14it/s]
 72%|#######1  | 35794/49825 [09:02<03:23, 68.91it/s]
 72%|#######1  | 35801/49825 [09:03<03:24, 68.51it/s]
 72%|#######1  | 35808/49825 [09:03<03:23, 68.76it/s]
 72%|#######1  | 35815/49825 [09:03<03:25, 68.11it/s]
 72%|#######1  | 35822/49825 [09:03<03:26, 67.96it/s]
 72%|#######1  | 35829/49825 [09:03<03:27, 67.43it/s]
 72%|#######1  | 35836/49825 [09:03<03:25, 68.00it/s]
 72%|#######1  | 35843/49825 [09:03<03:26, 67.60it/s]
 72%|#######1  | 35850/49825 [09:03<03:30, 66.33it/s]
 72%|#######1  | 35857/49825 [09:03<03:28, 67.02it/s]
 72%|#######1  | 35864/49825 [09:04<03:32, 65.65it/s]
 72%|#######1  | 35871/49825 [09:04<03:31, 65.90it/s]
 72%|#######2  | 35878/49825 [09:04<03:31, 65.81it/s]
 72%|#######2  | 35885/49825 [09:04<03:30, 66.18it/s]
 72%|#######2  | 35892/49825 [09:04<03:28, 66.67it/s]
 72%|#######2  | 35899/49825 [09:04<03:28, 66.74it/s]
 72%|#######2  | 35906/49825 [09:04<03:27, 67.14it/s]
 72%|#######2  | 35913/49825 [09:04<03:26, 67.34it/s]
 72%|#######2  | 35920/49825 [09:04<03:26, 67.27it/s]
 72%|#######2  | 35927/49825 [09:04<03:30, 65.96it/s]
 72%|#######2  | 35934/49825 [09:05<03:28, 66.60it/s]
 72%|#######2  | 35941/49825 [09:05<03:27, 67.04it/s]
 72%|#######2  | 35948/49825 [09:05<03:26, 67.05it/s]
 72%|#######2  | 35955/49825 [09:05<03:24, 67.90it/s]
 72%|#######2  | 35962/49825 [09:05<03:23, 68.29it/s]
 72%|#######2  | 35969/49825 [09:05<03:23, 68.10it/s]
 72%|#######2  | 35976/49825 [09:05<03:23, 68.13it/s]
 72%|#######2  | 35983/49825 [09:05<03:23, 67.99it/s]
 72%|#######2  | 35990/49825 [09:05<03:21, 68.50it/s]
 72%|#######2  | 35997/49825 [09:06<03:23, 67.96it/s]
 72%|#######2  | 36004/49825 [09:06<03:21, 68.43it/s]
 72%|#######2  | 36011/49825 [09:06<03:20, 68.80it/s]
 72%|#######2  | 36018/49825 [09:06<03:20, 68.98it/s]
 72%|#######2  | 36025/49825 [09:06<03:21, 68.57it/s]
 72%|#######2  | 36033/49825 [09:06<03:19, 69.06it/s]
 72%|#######2  | 36040/49825 [09:06<03:19, 68.99it/s]
 72%|#######2  | 36047/49825 [09:06<03:23, 67.57it/s]
 72%|#######2  | 36054/49825 [09:06<03:22, 67.99it/s]
 72%|#######2  | 36061/49825 [09:06<03:23, 67.61it/s]
 72%|#######2  | 36068/49825 [09:07<03:21, 68.17it/s]
 72%|#######2  | 36075/49825 [09:07<03:21, 68.14it/s]
 72%|#######2  | 36082/49825 [09:07<03:25, 66.88it/s]
 72%|#######2  | 36089/49825 [09:07<03:23, 67.52it/s]
 72%|#######2  | 36096/49825 [09:07<03:22, 67.65it/s]
 72%|#######2  | 36103/49825 [09:07<03:23, 67.30it/s]
 72%|#######2  | 36110/49825 [09:07<03:25, 66.61it/s]
 72%|#######2  | 36117/49825 [09:07<03:26, 66.46it/s]
 73%|#######2  | 36124/49825 [09:07<03:26, 66.40it/s]
 73%|#######2  | 36131/49825 [09:07<03:25, 66.80it/s]
 73%|#######2  | 36138/49825 [09:08<03:22, 67.51it/s]
 73%|#######2  | 36145/49825 [09:08<03:34, 63.88it/s]
 73%|#######2  | 36152/49825 [09:08<03:30, 64.92it/s]
 73%|#######2  | 36159/49825 [09:08<03:29, 65.27it/s]
 73%|#######2  | 36166/49825 [09:08<03:26, 66.20it/s]
 73%|#######2  | 36173/49825 [09:08<03:24, 66.85it/s]
 73%|#######2  | 36180/49825 [09:08<03:24, 66.60it/s]
 73%|#######2  | 36187/49825 [09:08<03:26, 66.05it/s]
 73%|#######2  | 36194/49825 [09:08<03:25, 66.47it/s]
 73%|#######2  | 36201/49825 [09:09<03:23, 66.94it/s]
 73%|#######2  | 36208/49825 [09:09<03:24, 66.74it/s]
 73%|#######2  | 36215/49825 [09:09<03:25, 66.10it/s]
 73%|#######2  | 36222/49825 [09:09<03:24, 66.40it/s]
 73%|#######2  | 36229/49825 [09:09<03:23, 66.94it/s]
 73%|#######2  | 36236/49825 [09:09<03:21, 67.33it/s]
 73%|#######2  | 36243/49825 [09:09<03:20, 67.81it/s]
 73%|#######2  | 36250/49825 [09:09<03:19, 68.04it/s]
 73%|#######2  | 36257/49825 [09:09<03:20, 67.70it/s]
 73%|#######2  | 36264/49825 [09:09<03:20, 67.74it/s]
 73%|#######2  | 36271/49825 [09:10<03:19, 68.04it/s]
 73%|#######2  | 36279/49825 [09:10<03:16, 68.94it/s]
 73%|#######2  | 36286/49825 [09:10<03:18, 68.09it/s]
 73%|#######2  | 36293/49825 [09:10<03:18, 68.26it/s]
 73%|#######2  | 36300/49825 [09:10<03:18, 68.30it/s]
 73%|#######2  | 36307/49825 [09:10<03:19, 67.85it/s]
 73%|#######2  | 36314/49825 [09:10<03:19, 67.85it/s]
 73%|#######2  | 36321/49825 [09:10<03:20, 67.42it/s]
 73%|#######2  | 36328/49825 [09:10<03:20, 67.25it/s]
 73%|#######2  | 36335/49825 [09:11<03:19, 67.62it/s]
 73%|#######2  | 36342/49825 [09:11<03:17, 68.15it/s]
 73%|#######2  | 36349/49825 [09:11<03:18, 68.04it/s]
 73%|#######2  | 36356/49825 [09:11<03:17, 68.10it/s]
 73%|#######2  | 36363/49825 [09:11<03:18, 67.79it/s]
 73%|#######2  | 36370/49825 [09:11<03:19, 67.45it/s]
 73%|#######3  | 36377/49825 [09:11<03:17, 67.92it/s]
 73%|#######3  | 36384/49825 [09:11<03:27, 64.93it/s]
 73%|#######3  | 36390/49825 [09:11<03:38, 61.37it/s]
 73%|#######3  | 36397/49825 [09:11<03:33, 62.82it/s]
 73%|#######3  | 36404/49825 [09:12<03:27, 64.61it/s]
 73%|#######3  | 36411/49825 [09:12<03:23, 65.92it/s]
 73%|#######3  | 36418/49825 [09:12<03:19, 67.09it/s]
 73%|#######3  | 36425/49825 [09:12<03:19, 67.04it/s]
 73%|#######3  | 36432/49825 [09:12<03:18, 67.44it/s]
 73%|#######3  | 36439/49825 [09:12<03:19, 67.14it/s]
 73%|#######3  | 36446/49825 [09:12<03:18, 67.53it/s]
 73%|#######3  | 36453/49825 [09:12<03:16, 67.90it/s]
 73%|#######3  | 36460/49825 [09:12<03:16, 68.04it/s]
 73%|#######3  | 36467/49825 [09:13<03:18, 67.43it/s]
 73%|#######3  | 36474/49825 [09:13<03:17, 67.63it/s]
 73%|#######3  | 36481/49825 [09:13<03:19, 66.83it/s]
 73%|#######3  | 36488/49825 [09:13<03:19, 66.95it/s]
 73%|#######3  | 36495/49825 [09:13<03:17, 67.59it/s]
 73%|#######3  | 36502/49825 [09:13<03:18, 67.01it/s]
 73%|#######3  | 36509/49825 [09:13<03:18, 67.11it/s]
 73%|#######3  | 36516/49825 [09:13<03:17, 67.30it/s]
 73%|#######3  | 36523/49825 [09:13<03:16, 67.83it/s]
 73%|#######3  | 36530/49825 [09:13<03:17, 67.26it/s]
 73%|#######3  | 36537/49825 [09:14<03:16, 67.73it/s]
 73%|#######3  | 36544/49825 [09:14<03:15, 67.82it/s]
 73%|#######3  | 36551/49825 [09:14<03:15, 68.07it/s]
 73%|#######3  | 36558/49825 [09:14<03:19, 66.50it/s]
 73%|#######3  | 36565/49825 [09:14<03:17, 67.03it/s]
 73%|#######3  | 36572/49825 [09:14<03:16, 67.44it/s]
 73%|#######3  | 36580/49825 [09:14<03:13, 68.34it/s]
 73%|#######3  | 36587/49825 [09:14<03:14, 68.22it/s]
 73%|#######3  | 36594/49825 [09:14<03:13, 68.27it/s]
 73%|#######3  | 36601/49825 [09:14<03:15, 67.69it/s]
 73%|#######3  | 36608/49825 [09:15<03:17, 66.98it/s]
 73%|#######3  | 36615/49825 [09:15<03:19, 66.14it/s]
 74%|#######3  | 36622/49825 [09:15<03:18, 66.55it/s]
 74%|#######3  | 36629/49825 [09:15<03:19, 66.20it/s]
 74%|#######3  | 36636/49825 [09:15<03:16, 67.14it/s]
 74%|#######3  | 36643/49825 [09:15<03:15, 67.41it/s]
 74%|#######3  | 36650/49825 [09:15<03:14, 67.59it/s]
 74%|#######3  | 36657/49825 [09:15<03:14, 67.87it/s]
 74%|#######3  | 36664/49825 [09:15<03:13, 67.86it/s]
 74%|#######3  | 36671/49825 [09:16<03:14, 67.73it/s]
 74%|#######3  | 36678/49825 [09:16<03:13, 67.82it/s]
 74%|#######3  | 36685/49825 [09:16<03:13, 67.73it/s]
 74%|#######3  | 36692/49825 [09:16<03:15, 67.29it/s]
 74%|#######3  | 36699/49825 [09:16<03:14, 67.51it/s]
 74%|#######3  | 36706/49825 [09:16<03:16, 66.76it/s]
 74%|#######3  | 36713/49825 [09:16<03:14, 67.26it/s]
 74%|#######3  | 36720/49825 [09:16<03:14, 67.28it/s]
 74%|#######3  | 36727/49825 [09:16<03:13, 67.66it/s]
 74%|#######3  | 36734/49825 [09:16<03:13, 67.51it/s]
 74%|#######3  | 36741/49825 [09:17<03:13, 67.76it/s]
 74%|#######3  | 36748/49825 [09:17<03:12, 67.90it/s]
 74%|#######3  | 36755/49825 [09:17<03:13, 67.69it/s]
 74%|#######3  | 36762/49825 [09:17<03:11, 68.16it/s]
 74%|#######3  | 36769/49825 [09:17<03:10, 68.40it/s]
 74%|#######3  | 36776/49825 [09:17<03:11, 68.05it/s]
 74%|#######3  | 36783/49825 [09:17<03:12, 67.77it/s]
 74%|#######3  | 36790/49825 [09:17<03:12, 67.68it/s]
 74%|#######3  | 36797/49825 [09:17<03:12, 67.76it/s]
 74%|#######3  | 36804/49825 [09:18<03:11, 67.97it/s]
 74%|#######3  | 36811/49825 [09:18<03:10, 68.44it/s]
 74%|#######3  | 36818/49825 [09:18<03:12, 67.45it/s]
 74%|#######3  | 36825/49825 [09:18<03:12, 67.51it/s]
 74%|#######3  | 36832/49825 [09:18<03:11, 67.69it/s]
 74%|#######3  | 36839/49825 [09:18<03:13, 67.22it/s]
 74%|#######3  | 36846/49825 [09:18<03:12, 67.26it/s]
 74%|#######3  | 36853/49825 [09:18<03:15, 66.29it/s]
 74%|#######3  | 36860/49825 [09:18<03:13, 66.87it/s]
 74%|#######3  | 36867/49825 [09:18<03:13, 67.06it/s]
 74%|#######4  | 36874/49825 [09:19<03:13, 66.85it/s]
 74%|#######4  | 36881/49825 [09:19<03:18, 65.06it/s]
 74%|#######4  | 36888/49825 [09:19<03:16, 65.76it/s]
 74%|#######4  | 36895/49825 [09:19<03:15, 66.23it/s]
 74%|#######4  | 36902/49825 [09:19<03:14, 66.27it/s]
