/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 38%|###7      | 3715/9817 [00:58<01:34, 64.52it/s]
 38%|###7      | 3722/9817 [00:58<01:34, 64.69it/s]
 38%|###7      | 3729/9817 [00:58<01:33, 65.08it/s]
 38%|###8      | 3736/9817 [00:58<01:34, 64.49it/s]
 38%|###8      | 3743/9817 [00:59<01:34, 64.25it/s]
 38%|###8      | 3750/9817 [00:59<01:35, 63.79it/s]
 38%|###8      | 3757/9817 [00:59<01:34, 63.85it/s]
 38%|###8      | 3764/9817 [00:59<01:35, 63.16it/s]
 38%|###8      | 3771/9817 [00:59<01:35, 63.36it/s]
 38%|###8      | 3778/9817 [00:59<01:35, 63.16it/s]
 39%|###8      | 3785/9817 [00:59<01:34, 63.61it/s]
 39%|###8      | 3792/9817 [00:59<01:35, 63.03it/s]
 39%|###8      | 3799/9817 [00:59<01:35, 63.28it/s]
 39%|###8      | 3806/9817 [00:59<01:34, 63.71it/s]
 39%|###8      | 3812/9817 [01:00<01:41, 59.08it/s]
 39%|###8      | 3819/9817 [01:00<01:39, 60.43it/s]
 39%|###8      | 3826/9817 [01:00<01:37, 61.15it/s]
 39%|###9      | 3833/9817 [01:00<01:36, 61.70it/s]
 39%|###9      | 3840/9817 [01:00<01:35, 62.31it/s]
 39%|###9      | 3847/9817 [01:00<01:34, 63.37it/s]
 39%|###9      | 3854/9817 [01:00<01:33, 63.81it/s]
 39%|###9      | 3861/9817 [01:00<01:33, 63.90it/s]
 39%|###9      | 3868/9817 [01:00<01:33, 63.94it/s]
 39%|###9      | 3875/9817 [01:01<01:33, 63.58it/s]
 40%|###9      | 3882/9817 [01:01<01:32, 63.92it/s]
 40%|###9      | 3888/9817 [01:01<01:34, 62.63it/s]
 40%|###9      | 3895/9817 [01:01<01:35, 62.20it/s]
 40%|###9      | 3902/9817 [01:01<01:34, 62.55it/s]
 40%|###9      | 3909/9817 [01:01<01:33, 62.95it/s]
 40%|###9      | 3916/9817 [01:01<01:33, 63.24it/s]
 40%|###9      | 3923/9817 [01:01<01:33, 62.99it/s]
 40%|####      | 3930/9817 [01:01<01:32, 63.56it/s]
 40%|####      | 3937/9817 [01:02<01:32, 63.31it/s]
 40%|####      | 3944/9817 [01:02<01:32, 63.76it/s]
 40%|####      | 3951/9817 [01:02<01:31, 63.99it/s]
 40%|####      | 3958/9817 [01:02<01:32, 63.57it/s]
 40%|####      | 3965/9817 [01:02<01:31, 64.02it/s]
 40%|####      | 3972/9817 [01:02<01:31, 64.09it/s]
 41%|####      | 3979/9817 [01:02<01:30, 64.16it/s]
 41%|####      | 3986/9817 [01:02<01:32, 63.31it/s]
 41%|####      | 3993/9817 [01:02<01:31, 63.61it/s]
 41%|####      | 4000/9817 [01:03<01:30, 64.11it/s]
 41%|####      | 4007/9817 [01:03<01:31, 63.84it/s]
 41%|####      | 4014/9817 [01:03<01:30, 63.89it/s]
 41%|####      | 4021/9817 [01:03<01:31, 63.52it/s]
 41%|####1     | 4028/9817 [01:03<01:31, 63.08it/s]
 41%|####1     | 4035/9817 [01:03<01:31, 63.42it/s]
 41%|####1     | 4042/9817 [01:03<01:31, 63.19it/s]
 41%|####1     | 4049/9817 [01:03<01:30, 63.56it/s]
 41%|####1     | 4056/9817 [01:03<01:30, 63.56it/s]
 41%|####1     | 4063/9817 [01:04<01:30, 63.73it/s]
 41%|####1     | 4070/9817 [01:04<01:29, 64.04it/s]
 42%|####1     | 4077/9817 [01:04<01:29, 64.37it/s]
 42%|####1     | 4084/9817 [01:04<01:28, 64.47it/s]
 42%|####1     | 4091/9817 [01:04<01:28, 64.39it/s]
 42%|####1     | 4098/9817 [01:04<01:27, 65.10it/s]
 42%|####1     | 4105/9817 [01:04<01:27, 65.21it/s]
 42%|####1     | 4112/9817 [01:04<01:27, 65.06it/s]
 42%|####1     | 4119/9817 [01:04<01:27, 65.14it/s]
 42%|####2     | 4126/9817 [01:05<01:27, 65.30it/s]
 42%|####2     | 4133/9817 [01:05<01:29, 63.86it/s]
 42%|####2     | 4140/9817 [01:05<01:28, 64.29it/s]
 42%|####2     | 4147/9817 [01:05<01:28, 63.73it/s]
 42%|####2     | 4154/9817 [01:05<01:28, 64.34it/s]
 42%|####2     | 4161/9817 [01:05<01:27, 64.92it/s]
 42%|####2     | 4168/9817 [01:05<01:27, 64.28it/s]
 43%|####2     | 4175/9817 [01:05<01:28, 63.80it/s]
 43%|####2     | 4182/9817 [01:05<01:28, 63.68it/s]
 43%|####2     | 4189/9817 [01:06<01:28, 63.77it/s]
 43%|####2     | 4196/9817 [01:06<01:28, 63.85it/s]
 43%|####2     | 4203/9817 [01:06<01:27, 64.15it/s]
 43%|####2     | 4210/9817 [01:06<01:27, 63.87it/s]
 43%|####2     | 4217/9817 [01:06<01:26, 64.63it/s]
 43%|####3     | 4224/9817 [01:06<01:27, 63.83it/s]
 43%|####3     | 4231/9817 [01:06<01:28, 62.97it/s]
 43%|####3     | 4237/9817 [01:06<01:30, 61.75it/s]
 43%|####3     | 4244/9817 [01:06<01:29, 62.08it/s]
 43%|####3     | 4251/9817 [01:07<01:29, 62.48it/s]
 43%|####3     | 4258/9817 [01:07<01:28, 63.13it/s]
 43%|####3     | 4265/9817 [01:07<01:28, 62.66it/s]
 44%|####3     | 4272/9817 [01:07<01:28, 62.84it/s]
 44%|####3     | 4279/9817 [01:07<01:27, 63.15it/s]
 44%|####3     | 4286/9817 [01:07<01:26, 63.82it/s]
 44%|####3     | 4293/9817 [01:07<01:27, 63.26it/s]
 44%|####3     | 4300/9817 [01:07<01:26, 63.98it/s]
 44%|####3     | 4307/9817 [01:07<01:26, 63.88it/s]
 44%|####3     | 4314/9817 [01:07<01:26, 63.57it/s]
 44%|####4     | 4321/9817 [01:08<01:26, 63.29it/s]
 44%|####4     | 4328/9817 [01:08<01:28, 62.28it/s]
 44%|####4     | 4335/9817 [01:08<01:28, 61.98it/s]
 44%|####4     | 4342/9817 [01:08<01:27, 62.88it/s]
 44%|####4     | 4349/9817 [01:08<01:26, 63.40it/s]
 44%|####4     | 4356/9817 [01:08<01:25, 63.69it/s]
 44%|####4     | 4363/9817 [01:08<01:26, 62.87it/s]
 45%|####4     | 4370/9817 [01:08<01:26, 62.94it/s]
 45%|####4     | 4377/9817 [01:08<01:26, 63.19it/s]
 45%|####4     | 4384/9817 [01:09<01:24, 63.99it/s]
 45%|####4     | 4391/9817 [01:09<01:24, 64.22it/s]
 45%|####4     | 4398/9817 [01:09<01:24, 64.35it/s]
 45%|####4     | 4405/9817 [01:09<01:24, 64.34it/s]
 45%|####4     | 4412/9817 [01:09<01:25, 63.56it/s]
 45%|####5     | 4419/9817 [01:09<01:24, 64.24it/s]
 45%|####5     | 4426/9817 [01:09<01:23, 64.42it/s]
 45%|####5     | 4433/9817 [01:09<01:23, 64.16it/s]
 45%|####5     | 4440/9817 [01:09<01:23, 64.32it/s]
 45%|####5     | 4447/9817 [01:10<01:23, 64.04it/s]
 45%|####5     | 4454/9817 [01:10<01:23, 64.55it/s]
 45%|####5     | 4461/9817 [01:10<01:23, 64.41it/s]
 46%|####5     | 4468/9817 [01:10<01:22, 64.75it/s]
 46%|####5     | 4475/9817 [01:10<01:22, 65.01it/s]
 46%|####5     | 4482/9817 [01:10<01:22, 65.06it/s]
 46%|####5     | 4489/9817 [01:10<01:22, 64.89it/s]
 46%|####5     | 4496/9817 [01:10<01:22, 64.49it/s]
 46%|####5     | 4503/9817 [01:10<01:22, 64.67it/s]
 46%|####5     | 4510/9817 [01:11<01:21, 64.73it/s]
 46%|####6     | 4517/9817 [01:11<01:21, 64.76it/s]
 46%|####6     | 4524/9817 [01:11<01:21, 64.67it/s]
 46%|####6     | 4531/9817 [01:11<01:20, 65.42it/s]
 46%|####6     | 4538/9817 [01:11<01:20, 65.59it/s]
 46%|####6     | 4545/9817 [01:11<01:19, 66.07it/s]
 46%|####6     | 4552/9817 [01:11<01:19, 66.50it/s]
 46%|####6     | 4559/9817 [01:11<01:19, 66.21it/s]
 47%|####6     | 4566/9817 [01:11<01:19, 66.20it/s]
 47%|####6     | 4573/9817 [01:12<01:20, 65.46it/s]
 47%|####6     | 4580/9817 [01:12<01:20, 64.71it/s]
 47%|####6     | 4587/9817 [01:12<01:21, 64.25it/s]
 47%|####6     | 4594/9817 [01:12<01:20, 64.55it/s]
 47%|####6     | 4601/9817 [01:12<01:20, 64.50it/s]
 47%|####6     | 4608/9817 [01:12<01:20, 64.67it/s]
 47%|####7     | 4615/9817 [01:12<01:21, 64.22it/s]
 47%|####7     | 4622/9817 [01:12<01:20, 64.68it/s]
 47%|####7     | 4629/9817 [01:12<01:19, 65.34it/s]
 47%|####7     | 4636/9817 [01:12<01:18, 65.60it/s]
 47%|####7     | 4643/9817 [01:13<01:18, 65.66it/s]
 47%|####7     | 4650/9817 [01:13<01:19, 64.90it/s]
 47%|####7     | 4657/9817 [01:13<01:19, 64.88it/s]
 48%|####7     | 4664/9817 [01:13<01:19, 64.73it/s]
 48%|####7     | 4671/9817 [01:13<01:20, 64.21it/s]
 48%|####7     | 4678/9817 [01:13<01:20, 63.89it/s]
 48%|####7     | 4685/9817 [01:13<01:20, 64.12it/s]
 48%|####7     | 4692/9817 [01:13<01:20, 63.79it/s]
 48%|####7     | 4699/9817 [01:13<01:19, 64.17it/s]
 48%|####7     | 4706/9817 [01:14<01:20, 63.85it/s]
 48%|####8     | 4713/9817 [01:14<01:20, 63.73it/s]
 48%|####8     | 4720/9817 [01:14<01:18, 64.67it/s]
 48%|####8     | 4727/9817 [01:14<01:18, 64.67it/s]
 48%|####8     | 4734/9817 [01:14<01:18, 64.55it/s]
 48%|####8     | 4741/9817 [01:14<01:18, 64.38it/s]
 48%|####8     | 4748/9817 [01:14<01:18, 64.50it/s]
 48%|####8     | 4755/9817 [01:14<01:17, 65.23it/s]
 49%|####8     | 4762/9817 [01:14<01:18, 64.60it/s]
 49%|####8     | 4769/9817 [01:15<01:18, 63.93it/s]
 49%|####8     | 4776/9817 [01:15<01:19, 63.67it/s]
 49%|####8     | 4783/9817 [01:15<01:18, 63.86it/s]
 49%|####8     | 4790/9817 [01:15<01:18, 64.29it/s]
 49%|####8     | 4797/9817 [01:15<01:18, 64.28it/s]
 49%|####8     | 4804/9817 [01:15<01:18, 63.67it/s]
 49%|####9     | 4811/9817 [01:15<01:18, 63.86it/s]
 49%|####9     | 4818/9817 [01:15<01:18, 63.81it/s]
 49%|####9     | 4825/9817 [01:15<01:19, 62.98it/s]
 49%|####9     | 4832/9817 [01:16<01:19, 62.93it/s]
 49%|####9     | 4839/9817 [01:16<01:18, 63.13it/s]
 49%|####9     | 4846/9817 [01:16<01:18, 63.13it/s]
 49%|####9     | 4853/9817 [01:16<01:18, 63.21it/s]
 50%|####9     | 4860/9817 [01:16<01:18, 63.19it/s]
 50%|####9     | 4867/9817 [01:16<01:18, 62.92it/s]
 50%|####9     | 4874/9817 [01:16<01:18, 63.04it/s]
 50%|####9     | 4881/9817 [01:16<01:18, 63.14it/s]
 50%|####9     | 4888/9817 [01:16<01:20, 61.37it/s]
 50%|####9     | 4895/9817 [01:17<01:19, 62.19it/s]
 50%|####9     | 4902/9817 [01:17<01:18, 62.96it/s]
 50%|#####     | 4909/9817 [01:17<01:17, 63.55it/s]
 50%|#####     | 4916/9817 [01:17<01:17, 63.60it/s]
 50%|#####     | 4923/9817 [01:17<01:17, 63.50it/s]
 50%|#####     | 4930/9817 [01:17<01:17, 63.34it/s]
 50%|#####     | 4937/9817 [01:17<01:16, 63.64it/s]
 50%|#####     | 4944/9817 [01:17<01:16, 63.32it/s]
 50%|#####     | 4951/9817 [01:17<01:17, 63.15it/s]
 51%|#####     | 4958/9817 [01:18<01:16, 63.34it/s]
 51%|#####     | 4965/9817 [01:18<01:16, 63.65it/s]
 51%|#####     | 4972/9817 [01:18<01:15, 63.91it/s]
 51%|#####     | 4978/9817 [01:18<01:18, 61.79it/s]
 51%|#####     | 4985/9817 [01:18<01:17, 62.19it/s]
 51%|#####     | 4992/9817 [01:18<01:16, 62.74it/s]
 51%|#####     | 4999/9817 [01:18<01:16, 62.76it/s]
 51%|#####     | 5006/9817 [01:18<01:16, 62.72it/s]
 51%|#####1    | 5013/9817 [01:18<01:16, 62.72it/s]
 51%|#####1    | 5020/9817 [01:19<01:16, 63.03it/s]
 51%|#####1    | 5027/9817 [01:19<01:15, 63.10it/s]
 51%|#####1    | 5034/9817 [01:19<01:16, 62.68it/s]
 51%|#####1    | 5041/9817 [01:19<01:16, 62.62it/s]
 51%|#####1    | 5048/9817 [01:19<01:15, 62.92it/s]
 51%|#####1    | 5055/9817 [01:19<01:14, 63.56it/s]
 52%|#####1    | 5062/9817 [01:19<01:15, 63.00it/s]
 52%|#####1    | 5069/9817 [01:19<01:16, 62.30it/s]
 52%|#####1    | 5076/9817 [01:19<01:15, 62.46it/s]
 52%|#####1    | 5083/9817 [01:20<01:16, 62.06it/s]
 52%|#####1    | 5090/9817 [01:20<01:15, 62.61it/s]
 52%|#####1    | 5097/9817 [01:20<01:14, 62.97it/s]
 52%|#####1    | 5104/9817 [01:20<01:14, 63.42it/s]
 52%|#####2    | 5111/9817 [01:20<01:14, 63.27it/s]
 52%|#####2    | 5118/9817 [01:20<01:14, 62.97it/s]
 52%|#####2    | 5125/9817 [01:20<01:14, 62.71it/s]
 52%|#####2    | 5132/9817 [01:20<01:15, 62.25it/s]
 52%|#####2    | 5139/9817 [01:20<01:14, 62.38it/s]
 52%|#####2    | 5146/9817 [01:21<01:14, 62.64it/s]
 52%|#####2    | 5153/9817 [01:21<01:14, 62.79it/s]
 53%|#####2    | 5160/9817 [01:21<01:14, 62.91it/s]
 53%|#####2    | 5167/9817 [01:21<01:13, 63.19it/s]
 53%|#####2    | 5174/9817 [01:21<01:13, 63.01it/s]
 53%|#####2    | 5181/9817 [01:21<01:13, 63.43it/s]
 53%|#####2    | 5188/9817 [01:21<01:13, 63.33it/s]
 53%|#####2    | 5195/9817 [01:21<01:12, 63.44it/s]
 53%|#####2    | 5202/9817 [01:21<01:12, 63.28it/s]
 53%|#####3    | 5209/9817 [01:22<01:13, 62.54it/s]
 53%|#####3    | 5216/9817 [01:22<01:13, 62.66it/s]
 53%|#####3    | 5223/9817 [01:22<01:13, 62.66it/s]
 53%|#####3    | 5230/9817 [01:22<01:12, 62.91it/s]
 53%|#####3    | 5237/9817 [01:22<01:13, 62.48it/s]
 53%|#####3    | 5244/9817 [01:22<01:13, 62.51it/s]
 53%|#####3    | 5251/9817 [01:22<01:13, 62.49it/s]
 54%|#####3    | 5258/9817 [01:22<01:12, 62.92it/s]
 54%|#####3    | 5265/9817 [01:22<01:12, 62.78it/s]
 54%|#####3    | 5272/9817 [01:23<01:12, 62.61it/s]
 54%|#####3    | 5279/9817 [01:23<01:13, 62.00it/s]
 54%|#####3    | 5286/9817 [01:23<01:12, 62.16it/s]
 54%|#####3    | 5293/9817 [01:23<01:12, 62.31it/s]
 54%|#####3    | 5300/9817 [01:23<01:13, 61.61it/s]
 54%|#####4    | 5307/9817 [01:23<01:12, 62.01it/s]
 54%|#####4    | 5314/9817 [01:23<01:12, 62.30it/s]
 54%|#####4    | 5321/9817 [01:23<01:11, 62.97it/s]
 54%|#####4    | 5328/9817 [01:23<01:11, 62.49it/s]
 54%|#####4    | 5335/9817 [01:24<01:11, 62.82it/s]
 54%|#####4    | 5341/9817 [01:24<01:12, 62.02it/s]
 54%|#####4    | 5348/9817 [01:24<01:11, 62.29it/s]
 55%|#####4    | 5355/9817 [01:24<01:10, 62.95it/s]
 55%|#####4    | 5362/9817 [01:24<01:10, 63.37it/s]
 55%|#####4    | 5369/9817 [01:24<01:09, 63.72it/s]
 55%|#####4    | 5376/9817 [01:24<01:09, 63.65it/s]
 55%|#####4    | 5383/9817 [01:24<01:09, 63.64it/s]
 55%|#####4    | 5390/9817 [01:24<01:09, 63.63it/s]
 55%|#####4    | 5397/9817 [01:25<01:09, 63.90it/s]
 55%|#####5    | 5404/9817 [01:25<01:08, 64.09it/s]
 55%|#####5    | 5411/9817 [01:25<01:08, 64.31it/s]
 55%|#####5    | 5418/9817 [01:25<01:08, 64.54it/s]
 55%|#####5    | 5425/9817 [01:25<01:07, 64.82it/s]
 55%|#####5    | 5432/9817 [01:25<01:08, 64.39it/s]
 55%|#####5    | 5439/9817 [01:25<01:07, 64.82it/s]
 55%|#####5    | 5445/9817 [01:25<01:09, 63.22it/s]
 56%|#####5    | 5452/9817 [01:25<01:08, 63.55it/s]
 56%|#####5    | 5459/9817 [01:25<01:07, 64.42it/s]
 56%|#####5    | 5466/9817 [01:26<01:07, 64.20it/s]
 56%|#####5    | 5473/9817 [01:26<01:07, 63.91it/s]
 56%|#####5    | 5480/9817 [01:26<01:07, 64.09it/s]
 56%|#####5    | 5487/9817 [01:26<01:07, 64.49it/s]
 56%|#####5    | 5494/9817 [01:26<01:07, 64.06it/s]
 56%|#####6    | 5501/9817 [01:26<01:06, 64.76it/s]
 56%|#####6    | 5508/9817 [01:26<01:05, 65.43it/s]
 56%|#####6    | 5515/9817 [01:26<01:05, 65.55it/s]
 56%|#####6    | 5522/9817 [01:26<01:05, 65.40it/s]
 56%|#####6    | 5529/9817 [01:27<01:05, 65.02it/s]
 56%|#####6    | 5536/9817 [01:27<01:06, 64.81it/s]
 56%|#####6    | 5543/9817 [01:27<01:05, 64.76it/s]
 57%|#####6    | 5550/9817 [01:27<01:05, 64.97it/s]
 57%|#####6    | 5557/9817 [01:27<01:04, 65.60it/s]
 57%|#####6    | 5564/9817 [01:27<01:04, 65.65it/s]
 57%|#####6    | 5571/9817 [01:27<01:04, 65.38it/s]
 57%|#####6    | 5578/9817 [01:27<01:04, 65.28it/s]
 57%|#####6    | 5585/9817 [01:27<01:05, 64.72it/s]
 57%|#####6    | 5592/9817 [01:28<01:04, 65.01it/s]
 57%|#####7    | 5599/9817 [01:28<01:04, 65.16it/s]
 57%|#####7    | 5606/9817 [01:28<01:05, 64.59it/s]
 57%|#####7    | 5613/9817 [01:28<01:05, 64.54it/s]
 57%|#####7    | 5620/9817 [01:28<01:04, 65.05it/s]
 57%|#####7    | 5627/9817 [01:28<01:03, 65.51it/s]
 57%|#####7    | 5634/9817 [01:28<01:03, 65.49it/s]
 57%|#####7    | 5641/9817 [01:28<01:04, 64.56it/s]
 58%|#####7    | 5648/9817 [01:28<01:05, 64.10it/s]
 58%|#####7    | 5655/9817 [01:29<01:04, 64.23it/s]
 58%|#####7    | 5662/9817 [01:29<01:04, 64.40it/s]
 58%|#####7    | 5669/9817 [01:29<01:04, 64.65it/s]
 58%|#####7    | 5676/9817 [01:29<01:03, 64.89it/s]
 58%|#####7    | 5683/9817 [01:29<01:03, 64.87it/s]
 58%|#####7    | 5690/9817 [01:29<01:03, 65.15it/s]
 58%|#####8    | 5697/9817 [01:29<01:03, 65.22it/s]
 58%|#####8    | 5704/9817 [01:29<01:02, 65.54it/s]
 58%|#####8    | 5711/9817 [01:29<01:02, 65.51it/s]
 58%|#####8    | 5718/9817 [01:29<01:03, 64.83it/s]
 58%|#####8    | 5725/9817 [01:30<01:02, 65.12it/s]
 58%|#####8    | 5732/9817 [01:30<01:02, 65.35it/s]
 58%|#####8    | 5739/9817 [01:30<01:02, 65.32it/s]
 59%|#####8    | 5746/9817 [01:30<01:02, 65.29it/s]
 59%|#####8    | 5753/9817 [01:30<01:02, 64.61it/s]
 59%|#####8    | 5760/9817 [01:30<01:02, 64.50it/s]
 59%|#####8    | 5767/9817 [01:30<01:02, 64.34it/s]
 59%|#####8    | 5774/9817 [01:30<01:02, 64.71it/s]
 59%|#####8    | 5781/9817 [01:30<01:03, 64.02it/s]
 59%|#####8    | 5787/9817 [01:31<01:04, 62.17it/s]
 59%|#####9    | 5794/9817 [01:31<01:04, 62.33it/s]
 59%|#####9    | 5801/9817 [01:31<01:04, 62.37it/s]
 59%|#####9    | 5808/9817 [01:31<01:04, 62.28it/s]
 59%|#####9    | 5815/9817 [01:31<01:04, 61.85it/s]
 59%|#####9    | 5822/9817 [01:31<01:04, 61.90it/s]
 59%|#####9    | 5828/9817 [01:31<01:06, 59.75it/s]
 59%|#####9    | 5834/9817 [01:31<01:08, 57.88it/s]
 59%|#####9    | 5841/9817 [01:31<01:06, 59.45it/s]
 60%|#####9    | 5848/9817 [01:32<01:06, 60.01it/s]
 60%|#####9    | 5855/9817 [01:32<01:04, 61.19it/s]
 60%|#####9    | 5862/9817 [01:32<01:03, 61.87it/s]
 60%|#####9    | 5869/9817 [01:32<01:04, 61.18it/s]
 60%|#####9    | 5876/9817 [01:32<01:03, 62.22it/s]
 60%|#####9    | 5883/9817 [01:32<01:02, 62.54it/s]
 60%|#####9    | 5890/9817 [01:32<01:02, 62.77it/s]
 60%|######    | 5897/9817 [01:32<01:02, 63.01it/s]
 60%|######    | 5904/9817 [01:32<01:02, 62.90it/s]
 60%|######    | 5911/9817 [01:33<01:02, 62.46it/s]
 60%|######    | 5918/9817 [01:33<01:02, 62.81it/s]
 60%|######    | 5924/9817 [01:33<01:03, 60.97it/s]
 60%|######    | 5931/9817 [01:33<01:03, 61.32it/s]
 60%|######    | 5938/9817 [01:33<01:02, 62.46it/s]
 61%|######    | 5945/9817 [01:33<01:01, 62.86it/s]
 61%|######    | 5952/9817 [01:33<01:01, 62.76it/s]
 61%|######    | 5959/9817 [01:33<01:01, 62.46it/s]
 61%|######    | 5966/9817 [01:33<01:01, 62.70it/s]
 61%|######    | 5972/9817 [01:34<01:03, 60.73it/s]
 61%|######    | 5979/9817 [01:34<01:02, 60.97it/s]
 61%|######    | 5986/9817 [01:34<01:01, 61.81it/s]
 61%|######1   | 5993/9817 [01:34<01:00, 62.83it/s]
 61%|######1   | 6000/9817 [01:34<00:59, 63.76it/s]
 61%|######1   | 6007/9817 [01:34<00:59, 64.33it/s]
 61%|######1   | 6014/9817 [01:34<00:59, 63.86it/s]
 61%|######1   | 6021/9817 [01:34<00:59, 63.92it/s]
 61%|######1   | 6028/9817 [01:34<00:59, 63.92it/s]
 61%|######1   | 6035/9817 [01:35<00:59, 63.85it/s]
 62%|######1   | 6042/9817 [01:35<00:59, 63.73it/s]
 62%|######1   | 6049/9817 [01:35<00:59, 63.36it/s]
 62%|######1   | 6056/9817 [01:35<00:59, 63.51it/s]
 62%|######1   | 6063/9817 [01:35<00:58, 63.92it/s]
 62%|######1   | 6070/9817 [01:35<00:58, 63.52it/s]
 62%|######1   | 6077/9817 [01:35<00:58, 63.72it/s]
 62%|######1   | 6084/9817 [01:35<00:58, 63.47it/s]
 62%|######2   | 6091/9817 [01:35<00:58, 63.52it/s]
 62%|######2   | 6098/9817 [01:36<00:58, 63.35it/s]
 62%|######2   | 6105/9817 [01:36<00:59, 62.70it/s]
 62%|######2   | 6112/9817 [01:36<00:58, 63.62it/s]
 62%|######2   | 6119/9817 [01:36<00:58, 63.08it/s]
 62%|######2   | 6126/9817 [01:36<00:58, 63.50it/s]
 62%|######2   | 6133/9817 [01:36<00:57, 63.65it/s]
 63%|######2   | 6140/9817 [01:36<00:57, 63.54it/s]
 63%|######2   | 6147/9817 [01:36<00:58, 62.96it/s]
 63%|######2   | 6154/9817 [01:36<00:58, 62.89it/s]
 63%|######2   | 6161/9817 [01:37<00:58, 62.98it/s]
 63%|######2   | 6168/9817 [01:37<00:57, 63.31it/s]
 63%|######2   | 6175/9817 [01:37<00:57, 63.45it/s]
 63%|######2   | 6182/9817 [01:37<00:56, 64.02it/s]
 63%|######3   | 6189/9817 [01:37<00:56, 64.15it/s]
 63%|######3   | 6196/9817 [01:37<00:55, 64.77it/s]
 63%|######3   | 6203/9817 [01:37<00:55, 64.69it/s]
 63%|######3   | 6210/9817 [01:37<00:55, 65.30it/s]
 63%|######3   | 6217/9817 [01:37<00:55, 64.84it/s]
 63%|######3   | 6224/9817 [01:38<00:56, 64.15it/s]
 63%|######3   | 6231/9817 [01:38<00:55, 64.36it/s]
 64%|######3   | 6238/9817 [01:38<00:55, 64.95it/s]
 64%|######3   | 6245/9817 [01:38<00:54, 65.04it/s]
 64%|######3   | 6252/9817 [01:38<00:54, 64.98it/s]
 64%|######3   | 6259/9817 [01:38<00:55, 64.54it/s]
 64%|######3   | 6266/9817 [01:38<00:55, 64.09it/s]
 64%|######3   | 6273/9817 [01:38<00:55, 64.01it/s]
 64%|######3   | 6280/9817 [01:38<00:54, 64.58it/s]
 64%|######4   | 6287/9817 [01:38<00:54, 64.33it/s]
 64%|######4   | 6294/9817 [01:39<00:54, 64.72it/s]
 64%|######4   | 6301/9817 [01:39<00:54, 64.07it/s]
 64%|######4   | 6308/9817 [01:39<00:54, 63.98it/s]
 64%|######4   | 6315/9817 [01:39<00:54, 63.92it/s]
 64%|######4   | 6322/9817 [01:39<00:54, 64.23it/s]
 64%|######4   | 6329/9817 [01:39<00:54, 64.53it/s]
 65%|######4   | 6336/9817 [01:39<00:54, 64.33it/s]
 65%|######4   | 6343/9817 [01:39<00:53, 64.41it/s]
 65%|######4   | 6350/9817 [01:39<00:53, 64.63it/s]
 65%|######4   | 6357/9817 [01:40<00:53, 64.59it/s]
 65%|######4   | 6364/9817 [01:40<00:53, 64.60it/s]
 65%|######4   | 6371/9817 [01:40<00:53, 64.07it/s]
 65%|######4   | 6378/9817 [01:40<00:53, 64.00it/s]
 65%|######5   | 6385/9817 [01:40<00:54, 63.43it/s]
 65%|######5   | 6392/9817 [01:40<00:54, 63.06it/s]
 65%|######5   | 6399/9817 [01:40<00:54, 63.05it/s]
 65%|######5   | 6406/9817 [01:40<00:53, 63.21it/s]
 65%|######5   | 6413/9817 [01:40<00:53, 63.13it/s]
 65%|######5   | 6420/9817 [01:41<00:53, 63.25it/s]
 65%|######5   | 6427/9817 [01:41<00:53, 63.36it/s]
 66%|######5   | 6434/9817 [01:41<00:53, 63.16it/s]
 66%|######5   | 6441/9817 [01:41<00:53, 63.70it/s]
 66%|######5   | 6448/9817 [01:41<00:52, 63.70it/s]
 66%|######5   | 6455/9817 [01:41<00:52, 63.92it/s]
 66%|######5   | 6462/9817 [01:41<00:52, 63.92it/s]
 66%|######5   | 6469/9817 [01:41<00:51, 64.41it/s]
 66%|######5   | 6476/9817 [01:41<00:51, 64.31it/s]
 66%|######6   | 6483/9817 [01:42<00:51, 64.32it/s]
 66%|######6   | 6490/9817 [01:42<00:52, 63.64it/s]
 66%|######6   | 6497/9817 [01:42<00:52, 63.33it/s]
 66%|######6   | 6504/9817 [01:42<00:51, 63.72it/s]
 66%|######6   | 6511/9817 [01:42<00:52, 63.54it/s]
 66%|######6   | 6518/9817 [01:42<00:51, 63.68it/s]
 66%|######6   | 6525/9817 [01:42<00:51, 63.94it/s]
 67%|######6   | 6532/9817 [01:42<00:51, 63.98it/s]
 67%|######6   | 6539/9817 [01:42<00:51, 63.86it/s]
 67%|######6   | 6546/9817 [01:43<00:51, 63.75it/s]
 67%|######6   | 6553/9817 [01:43<00:51, 63.61it/s]
 67%|######6   | 6560/9817 [01:43<00:51, 63.51it/s]
 67%|######6   | 6567/9817 [01:43<00:51, 63.45it/s]
 67%|######6   | 6574/9817 [01:43<00:51, 63.57it/s]
 67%|######7   | 6581/9817 [01:43<00:51, 63.16it/s]
 67%|######7   | 6588/9817 [01:43<00:51, 63.04it/s]
 67%|######7   | 6595/9817 [01:43<00:50, 63.53it/s]
 67%|######7   | 6602/9817 [01:43<00:50, 63.15it/s]
 67%|######7   | 6609/9817 [01:44<00:50, 63.63it/s]
 67%|######7   | 6616/9817 [01:44<00:50, 63.88it/s]
 67%|######7   | 6623/9817 [01:44<00:49, 63.90it/s]
 68%|######7   | 6630/9817 [01:44<00:50, 63.69it/s]
